variable,posterior mean
fdl_constant,37.33548809
fdl_exponent,0.904986421
fdl_offset,28.22950804
fdl_noise1,26.90486115
fdl_noise2,0.000182597
rdl_constant,18.17371237
rdl_exponent,0.901846553
rdl_offset,29.08270757
rdl_noise1,13.45796647
rdl_noise2,0.000100329
beta_m1,1.425375318
threshold_m1,1.38373996
threshold_m1,1.996187918
threshold_m1,2.932688023
threshold_m1,3.698892432
threshold_m1,4.5860158
threshold_m1,5.412468013
threshold_m1,6.288612842
threshold_m1,8.303081023
threshold_m1,9.631998682
threshold_m1,12.61098875
threshold_m1,13.12900633
u_m1,0.42586796
u_m1,0.510853962
u_m1,0.502890571
u_m1,0.4440636
u_m1,0.75181512
u_m1,0.615332448
u_m1,0.565668225
u_m1,0.500214715
u_m1,0.602978525
u_m1,0.462575272
u_m1,0.641116198
u_m1,0.601116188
u_m1,0.358419425
u_m1,0.570826902
u_m1,0.537538376
u_m1,0.625555315
u_m1,0.523571462
u_m1,0.593756214
u_m1,0.545989541
u_m1,0.501390906
u_m1,0.543825825
u_m1,0.29228925
u_m1,0.55820672
u_m1,0.501390741
u_m1,0.556337376
u_m1,0.497367123
u_m1,0.855387716
u_m1,0.563718187
u_m1,0.239323849
u_m1,0.353096414
u_m1,0.510124149
u_m1,0.730640238
u_m1,0.792520821
u_m1,0.730647758
u_m1,0.565097854
u_m1,0.532578936
u_m1,0.525084
u_m1,0.477569641
u_m1,0.534935444
u_m1,0.547860854
u_m1,0.782285635
u_m1,0.766612882
u_m1,0.670260855
u_m1,0.537616632
u_m1,0.51385765
u_m1,0.803092355
u_m1,0.34477492
u_m1,0.528066908
u_m1,0.498092512
u_m1,0.508022822
u_m1,0.781772916
u_m1,0.543207072
u_m1,0.565115599
u_m1,0.554557661
u_m1,0.511681217
u_m1,0.199816935
u_m1,0.449691335
u_m1,0.545369838
u_m1,0.623235791
u_m1,0.448584439
u_m1,0.528241371
u_m1,0.146900597
u_m1,0.471698803
u_m1,0.554757631
u_m1,0.474489575
u_m1,0.590178432
u_m1,0.524524218
u_m1,0.542606504
u_m1,0.501513491
u_m1,0.774672321
u_m1,0.519458872
u_m1,0.651534141
u_m1,0.769903702
u_m1,0.497083439
u_m1,0.511603792
u_m1,0.525396923
u_m1,0.718986069
u_m1,0.695068656
u_m1,0.70856572
u_m1,0.750986671
u_m1,0.49825772
u_m1,0.587637878
u_m1,0.501546124
u_m1,0.439941507
u_m1,0.332654319
u_m1,0.359517249
u_m1,0.42533833
u_m1,0.593586682
u_m1,0.732494965
u_m1,0.552530246
u_m1,0.63130708
u_m1,0.72494996
u_m1,0.498888964
u_m1,0.735933356
u_m1,0.751106086
u_m1,0.496571859
u_m1,0.498667235
u_m1,0.756393908
u_m1,0.608114467
u_m1,0.501157231
u_m1,0.500455562
u_m1,0.543033145
u_m1,0.447487415
u_m1,0.532545116
u_m1,0.412182093
u_m1,0.55542742
u_m1,0.689719275
u_m1,0.581404874
u_m1,0.50357054
u_m1,0.503803593
u_m1,0.334801346
u_m1,0.689211336
u_m1,0.564645903
u_m1,0.649003446
u_m1,0.588160904
u_m1,0.51935581
u_m1,0.403815768
u_m1,0.38034021
u_m1,0.49979847
u_m1,0.525925794
u_m1,0.593463607
u_m1,0.498156227
u_m1,0.497404637
u_m1,0.525268623
u_m1,0.55848959
u_m1,0.52779764
u_m1,0.443036957
u_m1,0.524547679
u_m1,0.550268138
u_m1,0.449482312
u_m1,0.487661057
u_m1,0.524051623
u_m1,0.723942185
u_m1,0.711425272
u_m1,0.498149395
u_m1,0.476692541
u_m1,0.784818851
u_m1,0.510043071
u_m1,0.13174962
u_m1,0.728717291
u_m1,0.502881327
u_m1,0.652737417
u_m1,0.750530757
u_m1,0.527773092
u_m1,0.45749883
u_m1,0.459046704
u_m1,0.486023432
u_m1,0.484992698
u_m1,0.806210949
u_m1,0.564962288
u_m1,0.529324902
u_m1,0.49764506
u_m1,0.473495444
u_m1,0.612125245
u_m1,0.50137444
u_m1,0.766712436
u_m1,0.54151202
u_m1,0.585936358
u_m1,0.87971564
u_m1,0.811980902
u_m1,0.520907185
u_m1,0.626809876
u_m1,0.497035849
u_m1,0.510784873
u_m1,0.530317427
u_m1,0.533781501
u_m1,0.765332065
u_m1,0.635988434
u_m1,0.496627292
u_m1,0.545417374
u_m1,0.451501001
u_m1,0.447405789
u_m1,0.604513104
u_m1,0.322160529
u_m1,0.768064606
u_m1,0.782458136
u_m1,0.570233817
u_m1,0.386099539
u_m1,0.481107911
u_m1,0.741990273
u_m1,0.395610963
u_m1,0.75734129
u_m1,0.358099367
u_m1,0.503631669
u_m1,0.476246682
u_m1,0.520851438
u_m1,0.768773809
u_m1,0.503528489
u_m1,0.501504274
u_m1,0.5066213
u_m1,0.666483415
u_m1,0.578921571
u_m1,0.721947852
u_m1,0.56106655
u_m1,0.500419588
u_m1,0.536127455
u_m1,0.614417683
u_m1,0.411393418
u_m1,0.616477409
u_m1,0.487119496
u_m1,0.543949622
u_m1,0.709683396
u_m1,0.499851781
u_m1,0.491124997
u_m1,0.126426437
u_m1,0.753529138
u_m1,0.501474293
u_m1,0.547588055
u_m1,0.71649497
u_m1,0.640189241
u_m1,0.54008806
u_m1,0.499037085
u_m1,0.495459015
u_m1,0.480698271
u_m1,0.75954814
u_m1,0.628102298
u_m1,0.466016502
u_m1,0.697663175
u_m1,0.456789394
u_m1,0.324182256
u_m1,0.723621398
u_m1,0.466664343
u_m1,0.542066301
u_m1,0.469347389
u_m1,0.495534221
u_m1,0.551229821
u_m1,0.554982061
u_m1,0.494512378
u_m1,0.802211792
u_m1,0.811023384
u_m1,0.49699569
u_m1,0.640642428
u_m1,0.702365897
u_m1,0.574133623
u_m1,0.536907768
u_m1,0.23990351
u_m1,0.759552183
u_m1,0.427857866
u_m1,0.416840053
u_m1,0.704762402
u_m1,0.440740907
u_m1,0.478659801
u_m1,0.579641226
u_m1,0.538625797
u_m1,0.503213999
u_m1,0.53703075
u_m1,0.59938606
u_m1,0.496908072
u_m1,0.514701038
u_m1,0.512289248
u_m1,0.504715709
u_m1,0.178318454
u_m1,0.501708907
u_m1,0.471083448
u_m1,0.636714545
u_m1,0.439168679
u_m1,0.545020867
u_m1,0.560604065
u_m1,0.594732254
u_m1,0.758268837
u_m1,0.430298772
u_m1,0.694136037
u_m1,0.514996449
u_m1,0.419731572
u_m1,0.726665207
u_m1,0.515670151
u_m1,0.531917454
u_m1,0.619165278
u_m1,0.638975274
u_m1,0.575003887
u_m1,0.692531952
u_m1,0.536546964
u_m1,0.544716373
u_m1,0.52106552
u_m1,0.518361931
u_m1,0.499903942
u_m1,0.375729433
u_m1,0.393284825
u_m1,0.505328277
u_m1,0.514534004
u_m1,0.523321436
u_m1,0.518462257
u_m1,0.500402156
u_m1,0.545495554
u_m1,0.535151852
u_m1,0.517174591
u_m1,0.377103799
u_m1,0.421989382
u_m1,0.525198953
u_m1,0.543283423
u_m1,0.514733539
u_m1,0.267846271
u_m1,0.48282325
u_m1,0.502365798
u_m1,0.496576996
u_m1,0.633665179
u_m1,0.500065471
u_m1,0.516748191
u_m1,0.500469071
u_m1,0.494316433
u_m1,0.500122914
u_m1,0.505525686
u_m1,0.555332407
u_m1,0.502400816
u_m1,0.635551112
u_m1,0.522285068
u_m1,0.51898506
u_m1,0.367404926
u_m1,0.650006288
u_m1,0.470403554
u_m1,0.501721173
u_m1,0.497351559
u_m1,0.439342439
u_m1,0.45317416
u_m1,0.54216238
u_m1,0.521707084
u_m1,0.508501899
u_m1,0.68422519
u_m1,0.627032762
u_m1,0.494686535
u_m1,0.497520544
u_m1,0.589176659
u_m1,0.695250865
u_m1,0.559606454
u_m1,0.682089434
u_m1,0.516575337
u_m1,0.497908682
u_m1,0.524530023
u_m1,0.423127888
u_m1,0.478633948
u_m1,0.640413546
u_m1,0.530018373
u_m1,0.431263924
u_m1,0.578679078
u_m1,0.482493914
u_m1,0.480379599
u_m1,0.475147176
u_m1,0.499435252
u_m1,0.762420732
u_m1,0.500008108
u_m1,0.706774508
u_m1,0.549633317
u_m1,0.720028048
u_m1,0.804605719
u_m1,0.575607363
u_m1,0.518094309
u_m1,0.540159122
u_m1,0.731359417
u_m1,0.553747997
u_m1,0.523342354
u_m1,0.529982399
u_m1,0.49474458
u_m1,0.706593895
u_m1,0.65011018
u_m1,0.434075442
u_m1,0.669952631
u_m1,0.43852114
u_m1,0.445138553
u_m1,0.60015
u_m1,0.647192317
u_m1,0.52846167
u_m1,0.755545174
u_m1,0.391639569
u_m1,0.710266289
u_m1,0.518027357
u_m1,0.48180755
u_m1,0.660229084
u_m1,0.504793836
u_m1,0.525419239
u_m1,0.556236728
u_m1,0.644327098
u_m1,0.513911913
u_m1,0.503408932
u_m1,0.503448551
u_m1,0.480483676
u_m1,0.444987677
u_m1,0.63503996
u_m1,0.396754629
u_m1,0.522823955
u_m1,0.530828183
u_m1,0.511812903
u_m1,0.533069701
u_m1,0.555034777
u_m1,0.330413264
u_m1,0.500632956
u_m1,0.43758914
u_m1,0.694045889
u_m1,0.507013208
u_m1,0.10396438
u_m1,0.695609012
u_m1,0.259984066
u_m1,0.523783214
u_m1,0.559579835
u_m1,0.539720741
u_m1,0.507820469
u_m1,0.53304828
u_m1,0.715856774
u_m1,0.498240379
u_m1,0.52524486
u_m1,0.522590573
u_m1,0.642748367
u_m1,0.513410583
u_m1,0.500098721
u_m1,0.497594388
u_m1,0.644626258
u_m1,0.543566904
u_m1,0.497803265
u_m1,0.598828701
u_m1,0.584085203
u_m1,0.499973103
u_m1,0.534784759
u_m1,0.394537185
u_m1,0.576083385
u_m1,0.248575904
u_m1,0.470416896
u_m1,0.692662924
u_m1,0.511902272
u_m1,0.577826264
u_m1,0.698875049
u_m1,0.632935373
u_m1,0.635669863
u_m1,0.566001593
u_m1,0.517152605
u_m1,0.434978756
u_m1,0.500275908
u_m1,0.398660907
u_m1,0.689756341
u_m1,0.606131196
u_m1,0.413908797
u_m1,0.932051803
u_m1,0.556616477
u_m1,0.682919713
u_m1,0.555274262
u_m1,0.497928842
u_m1,0.503035808
u_m1,0.531590794
u_m1,0.501958159
u_m1,0.499488204
u_m1,0.497052652
u_m1,0.532069719
u_m1,0.572818717
u_m1,0.696289004
u_m1,0.524369614
u_m1,0.475555361
u_m1,0.598316417
u_m1,0.185795791
u_m1,0.655356555
u_m1,0.539909614
u_m1,0.50241264
u_m1,0.503071946
u_m1,0.466842222
u_m1,0.538452715
u_m1,0.498722428
u_m1,0.556270703
u_m1,0.647483129
u_m1,0.728239281
u_m1,0.543202428
u_m1,0.55331851
u_m1,0.526798658
u_m1,0.500696046
u_m1,0.465140879
u_m1,0.500339745
u_m1,0.499438585
u_m1,0.592282623
u_m1,0.560517565
u_m1,0.481811241
u_m1,0.602804915
u_m1,0.656830292
u_m1,0.613379245
u_m1,0.502206982
u_m1,0.438930404
u_m1,0.574248174
u_m1,0.710942388
u_m1,0.560202725
u_m1,0.589908038
u_m1,0.531118033
u_m1,0.679641685
u_m1,0.651184801
u_m1,0.528570691
u_m1,0.476671422
u_m1,0.723426917
u_m1,0.570315864
u_m1,0.541177863
u_m1,0.536803435
u_m1,0.391081641
u_m1,0.627941344
u_m1,0.567514996
u_m1,0.500057259
u_m1,0.410998653
u_m1,0.505373343
u_m1,0.517949825
u_m1,0.914333517
u_m1,0.632710651
u_m1,0.467082897
u_m1,0.531336522
u_m1,0.510899694
u_m1,0.039326229
u_m1,0.541834169
u_m1,0.546686845
u_m1,0.511217099
u_m1,0.543254154
u_m1,0.500423949
u_m1,0.353197608
u_m1,0.589285511
u_m1,0.458130664
u_m1,0.499824727
u_m1,0.519009218
u_m1,0.455450574
u_m1,0.694420397
u_m1,0.373001759
u_m1,0.381205009
u_m1,0.74646075
u_m1,0.652795831
u_m1,0.646842516
u_m1,0.700397691
u_m1,0.540868942
u_m1,0.508200488
u_m1,0.387857547
u_m1,0.697653813
u_m1,0.806332846
u_m1,0.504505947
u_m1,0.470938551
u_m1,0.482551101
u_m1,0.614041661
u_m1,0.553999943
u_m1,0.297641759
u_m1,0.256388703
u_m1,0.496426501
u_m1,0.499653905
u_m1,0.427662386
u_m1,0.497559714
u_m1,0.567216091
u_m1,0.504977484
u_m1,0.542518369
u_m1,0.499785044
u_m1,0.449115844
u_m1,0.718278745
u_m1,0.498821994
u_m1,0.518626128
u_m1,0.477335479
u_m1,0.696513435
u_m1,0.53085639
u_m1,0.74197896
u_m1,0.330595105
u_m1,0.542728491
u_m1,0.580356248
u_m1,0.6836497
u_m1,0.57221065
u_m1,0.625144532
u_m1,0.449154734
u_m1,0.767153458
u_m1,0.601315679
u_m1,0.505892728
u_m1,0.573713526
u_m1,0.729607497
u_m1,0.414489296
u_m1,0.526711236
u_m1,0.503916733
u_m1,0.61566891
u_m1,0.752846831
u_m1,0.878414818
u_m1,0.464989178
u_m1,0.479608935
u_m1,0.527138592
u_m1,0.425108787
u_m1,0.588447752
u_m1,0.513450673
u_m1,0.521146912
u_m1,0.749597375
u_m1,0.501603378
u_m1,0.42984708
u_m1,0.347709492
u_m1,0.536322996
u_m1,0.496964551
u_m1,0.543469307
u_m1,0.698876856
u_m1,0.814301247
u_m1,0.532270921
u_m1,0.740332959
u_m1,0.695322359
u_m1,0.523363519
u_m1,0.53435997
u_m1,0.49275352
u_m1,0.500348871
u_m1,0.700128439
u_m1,0.535901233
u_m1,0.402809753
u_m1,0.71587196
u_m1,0.736074378
u_m1,0.60004152
u_m1,0.350404242
u_m1,0.627613844
u_m1,0.692789582
u_m1,0.73502794
u_m1,0.761194005
u_m1,0.425009203
u_m1,0.578206817
u_m1,0.767124699
u_m1,0.75637252
u_m1,0.199236331
u_m1,0.45511747
u_m1,0.531170203
u_m1,0.416089748
u_m1,0.736894584
u_m1,0.769805702
u_m1,0.400264172
u_m1,0.548888461
u_m1,0.768806453
u_m1,0.602222857
u_m1,0.516855176
u_m1,0.498219783
u_m1,0.52121774
u_m1,0.847845216
u_m1,0.582838524
u_m1,0.555415885
u_m1,0.436426705
u_m1,0.495556553
u_m1,0.50354425
u_m1,0.752552947
u_m1,0.499775425
u_m1,0.527623949
u_m1,0.538423191
u_m1,0.577390766
u_m1,0.553222276
u_m1,0.383381519
u_m1,0.677117521
u_m1,0.452359246
u_m1,0.563609119
u_m1,0.344248141
u_m1,0.61257545
u_m1,0.651694945
u_m1,0.498690284
u_m1,0.235902917
u_m1,0.634276663
u_m1,0.735646702
u_m1,0.548623666
u_m1,0.501107363
u_m1,0.508321258
u_m1,0.429762021
u_m1,0.50142333
u_m1,0.373695515
u_m1,0.451896671
